Iterations,Wide,Narrow
50300,0.000469556,0.00138469
50400,0.00175219,0.00155101
50500,0.00139913,0.00150702
50600,0.000844049,0.00151552
50700,0.000900222,0.00162839
50800,0.00075355,0.00161056
50900,0.000201444,0.0015928
51000,0.000143552,0.00157511
51100,0.000115546,0.00158338
51200,0.000631566,0.00166917
51300,0.000372527,0.00165144
51400,8.58E-05,0.00160802
51500,5.73E-05,0.00159048
51600,3.95E-07,0.0014704
51700,0.000540962,0.00145319
51800,0.000880731,0.00128275
51900,0.00102086,0.00136796
52000,0.000764562,0.00130014
52100,0.00149708,0.00130879
52200,0.00183241,0.00129205
52300,0.00177284,0.00130068
52400,0.000927754,0.00133453
52500,0.00185044,0.00109096
52600,0.00159549,0.00120057
52700,0.00114618,0.00113396
52800,0.000308684,0.00114281
52900,0.000252669,0.00125169
53000,0.000585289,0.00121034
53100,0.000916656,0.00116915
53200,0.00124678,0.00117786
53300,0.000803185,0.00121138
53400,2.43E-05,0.00126954
53500,0.00104101,0.00140171
53600,0.00205396,0.00133585
53700,0.000954663,0.00122095
53800,0.00158137,0.00113107
53900,0.0012509,0.00101698
54000,0.000731036,0.00105035
54100,2.28E-05,0.00105914
54200,0.000456719,0.00104348
54300,0.000248369,0.0010035
54400,0.00075206,0.00123128
54500,4.90E-05,0.00121538
54600,0.000291155,0.00136922
54700,0.000908758,0.00137733
54800,0.000772777,0.00138541
54900,0.000824782,0.00146578
55000,0.000689448,0.00142554
55100,0.00130184,0.00136144
55200,0.00172555,0.00134551
55300,0.00196159,0.00132964
55400,0.00238258,0.00143327
55500,0.00280205,0.00129808
55600,0.00266462,0.00125858
55700,0.00345167,0.00133802
55800,0.00442037,0.00141718
55900,0.00520146,0.00151973
56000,0.00561215,0.00150375
56100,0.00620486,0.001535
56200,0.00606284,0.0014955
56300,0.0057385,0.00143264
56400,0.00559781,0.00127614
56500,0.00600417,0.00128415
56600,0.00513607,0.00126876
56700,0.00517873,0.00158019
56800,0.00558368,0.00142453
56900,0.0047209,0.00145548
57000,0.00494464,0.00155599
57100,0.0057084,0.00140119
57200,0.0068294,0.00143202
57300,0.00704829,0.00141656
57400,0.00654912,0.00123975
57500,0.00605169,0.00136277
57600,0.0060921,0.00130156
57700,0.00666753,0.00126349
57800,0.00652865,0.00136293
57900,0.00710134,0.0013706
58000,0.00660725,0.00124134
58100,0.00646918,0.00127198
58200,0.00650845,0.00134798
58300,0.00637103,0.00121942
58400,0.00552906,0.00120462
58500,0.00539378,0.00128035
58600,0.00473201,0.0011074
58700,0.00512461,0.00116049
58800,0.00604104,0.00128092
58900,0.00590581,0.00117626
59000,0.00542211,0.00116167
59100,0.00563672,0.00112474
59200,0.00689384,0.00117736
59300,0.00675808,0.00134139
59400,0.0064495,0.00139346
59500,0.00700693,0.00151209
59600,0.00652626,0.00147488
59700,0.00639203,0.00123828
59800,0.0066025,0.00117953
59900,0.00595307,0.00112097
60000,0.00547736,0.00126112
60100,0.00483196,0.00131272
60200,0.00487265,0.00154002
60300,0.0047425,0.00156904
60400,0.00478319,0.00157605
60500,0.00567443,0.00153929
60600,0.00537375,0.00152449
60700,0.0054132,0.00166236
60800,0.00579112,0.00171271
60900,0.00515369,0.00174116
61000,0.00519331,0.00168273
61100,0.00523281,0.00181944
61200,0.00459941,0.00180433
61300,0.00463974,0.00187562
61400,0.00384173,0.00170959
61500,0.00338106,0.00173777
61600,0.00325607,0.00180882
61700,0.00313149,0.0019011
61800,0.0026742,0.00195024
61900,0.00321612,0.00217027
62000,0.00359027,0.00224017
62100,0.00379746,0.00235247
62200,0.00367301,0.00248568
62300,0.0030533,0.00255473
62400,0.00260053,0.0024539
62500,0.00198452,0.00235339
62600,0.00169934,0.00240118
62700,0.00190756,0.00230107
62800,0.00178731,0.0024331
62900,0.00101287,0.00224909
63000,0.00154796,0.00206568
63100,0.00126573,0.00200868
63200,0.00131012,0.00190999
63300,0.000703935,0.00181161
63400,0.000424368,0.00188053
63500,0.000631976,0.00192839
63600,0.000677089,0.00187206
63700,0.00185318,0.00185746
63800,0.00189624,0.00186364
63900,0.00274458,0.00178697
64000,0.00342944,0.00185528
64100,0.00298809,0.00204726
64200,0.00270845,0.00192943
64300,0.00307,0.00203837
64400,0.00263127,0.00198256
64500,0.00251307,0.00198849
64600,0.00287325,0.00205586
64700,0.00291413,0.00191847
64800,0.00374911,0.00196531
64900,0.00362992,0.00182849
65000,0.00335273,0.00187532
65100,0.00449942,0.00182037
65200,0.00469537,0.00180619
65300,0.00473308,0.00193391
65400,0.00508546,0.00191959
65500,0.00575106,0.00192553
65600,0.00625772,0.00187092
65700,0.00582282,0.00179633
65800,0.00664069,0.0017622
65900,0.0069875,0.00178841
66000,0.00764518,0.00181455
66100,0.00721081,0.00182059
66200,0.00708872,0.00174664
66300,0.00758802,0.00181265
66400,0.00762075,0.00169907
66500,0.0074986,0.00174505
66600,0.00722226,0.00167166
66700,0.00663811,0.00175722
66800,0.00667207,0.0018029
66900,0.00655207,0.0019078
67000,0.00658606,0.00189386
67100,0.00646654,0.00191941
67200,0.00665373,0.00194489
67300,0.00592269,0.00202928
67400,0.00641556,0.00209379
67500,0.0064495,0.00219732
67600,0.00678787,0.00210477
67700,0.00727728,0.00201249
67800,0.00715798,0.00190097
67900,0.00734222,0.00202366
68000,0.00661769,0.00208761
68100,0.00680218,0.0019959
68200,0.00713706,0.00190446
68300,0.00762166,0.00194893
68400,0.00735241,0.0020513
68500,0.00753476,0.0019795
68600,0.00696633,0.00204296
68700,0.00624973,0.00197138
68800,0.00643288,0.00174612
68900,0.00676489,0.00179042
69000,0.00709593,0.0017387
69100,0.0071281,0.00168713
69200,0.00775516,0.00161658
69300,0.00808335,0.00160353
69400,0.007669,0.00160958
69500,0.00799636,0.00169179
69600,0.00773122,0.00158361
69700,0.00820524,0.00174156
69800,0.00779309,0.00153882
69900,0.00841292,0.00150706
70000,0.0081487,0.00139976
70100,0.00832574,0.00150044
70200,0.00820903,0.00167624
70300,0.00882474,0.00173859
70400,0.00973112,0.00181956
70500,0.00917489,0.00184399
70600,0.00993242,0.00196207
70700,0.0101054,0.00196751
70800,0.0105687,0.00206639
70900,0.01045,0.001997
71000,0.0100417,0.00187188
71100,0.00992401,0.0018588
71200,0.0102404,0.00192011
71300,0.0107003,0.00186987
71400,0.0117355,0.00189392
71500,0.012048,0.00188088
71600,0.0125034,0.00186787
71700,0.0132447,0.00185491
71800,0.0131237,0.00180511
71900,0.0132894,0.00184749
72000,0.0134546,0.00192651
72100,0.0134766,0.00195024
72200,0.0126432,0.00201057
72300,0.0126663,0.00216226
72400,0.0129736,0.00220385
72500,0.0131381,0.00222707
72600,0.0140111,0.00226845
72700,0.0141738,0.00223691
72800,0.0137704,0.00218727
72900,0.0140741,0.00211962
73000,0.014377,0.00219719
73100,0.013975,0.00218402
73200,0.0144178,0.0021528
73300,0.0135956,0.00230223
73400,0.0136171,0.00221685
73500,0.0133583,0.00231176
73600,0.0131003,0.00238843
73700,0.013262,0.00230328
73800,0.0128653,0.00229009
73900,0.0128876,0.00243811
74000,0.0129098,0.00237113
74100,0.0130709,0.00237576
74200,0.0137864,0.00238038
74300,0.0138073,0.00234937
74400,0.0135515,0.00217613
74500,0.0139871,0.00193231
74600,0.0137317,0.0018488
74700,0.014166,0.00181866
74800,0.0137734,0.00189476
74900,0.0148936,0.0018293
75000,0.0151873,0.00172873
75100,0.014795,0.00185751
75200,0.0148143,0.00184516
75300,0.0149702,0.00179769
75400,0.0143067,0.0016977
75500,0.0150083,0.00168561
75600,0.0151633,0.00174357
75700,0.0147741,0.00167901
75800,0.0142501,0.00173683
75900,0.0135919,0.00172475
76000,0.0133418,0.00160823
76100,0.0137685,0.00161374
76200,0.0141942,0.0014803
76300,0.014214,0.00150331
76400,0.0134254,0.00150894
76500,0.014119,0.00153186
76600,0.0134669,0.0014165
76700,0.0134876,0.00142222
76800,0.0135082,0.00147962
76900,0.0132611,0.00145083
77000,0.0127472,0.00145648
77100,0.0127687,0.00153078
77200,0.0122569,0.00143346
77300,0.0126784,0.00131927
77400,0.0128329,0.00123957
77500,0.0131198,0.00126254
77600,0.0138039,0.00125134
77700,0.0136914,0.00115501
77800,0.0135792,0.00104191
77900,0.0135994,0.00104802
78000,0.0142794,0.00112199
78100,0.0142987,0.00122966
78200,0.0141862,0.0013032
78300,0.0139427,0.00124134
78400,0.013831,0.00116276
78500,0.0131951,0.000983226
78600,0.0130847,0.00102304
78700,0.0129745,0.00106274
78800,0.0129953,0.00108556
78900,0.0126246,0.00115863
79000,0.0130366,0.0010305
79100,0.0131873,0.00100307
79200,0.0132077,0.000975712
79300,0.0129684,0.000998491
79400,0.0136372,0.000987876
79500,0.0139159,0.00104388
79600,0.0143232,0.00114961
79700,0.0138254,0.00115545
79800,0.0135868,0.00107836
79900,0.0136065,0.00101802
80000,0.0138835,0.0011398
80100,0.0146738,0.00117867
80200,0.0144354,0.00106893
80300,0.0141976,0.00109131
80400,0.0143444,0.00114655
80500,0.0146187,0.00120166
80600,0.0152755,0.00125663
80700,0.0159307,0.00119667
80800,0.0153103,0.00115323
80900,0.0148187,0.00110991
81000,0.0145824,0.00101767
81100,0.0143468,0.00100726
81200,0.0146187,0.000980569
81300,0.0143836,0.000986503
81400,0.0145284,0.000764805
81500,0.0139151,0.000787228
81600,0.0140601,0.000647411
81700,0.0144567,0.000637525
81800,0.0140974,0.000546769
81900,0.0148701,0.000488553
82000,0.0146367,0.000317503
82100,0.0151561,0.000324187
82200,0.0150481,0.000298654
82300,0.0149403,0.00046615
82400,0.0150827,0.000424446
82500,0.0152247,0.0005593
82600,0.0149926,0.000597695
82700,0.0146365,0.000684005
82800,0.0151515,0.000626256
82900,0.0147961,0.000520754
83000,0.0143176,0.000606845
83100,0.0149549,0.000549397
83200,0.0149722,0.000396648
83300,0.0149894,0.000434916
83400,0.0152535,0.000473091
83500,0.0150238,0.000527025
83600,0.0159027,0.000628321
83700,0.0162877,0.000602883
83800,0.0161804,0.00060909
83900,0.0169322,0.000631057
84000,0.0167019,0.000621461
84100,0.0168393,0.000643361
84200,0.0163651,0.00058662
84300,0.0163805,0.00059281
84400,0.0161519,0.000708749
84500,0.0166548,0.000730442
84600,0.0164264,0.000799013
84700,0.016077,0.000804923
84800,0.0160927,0.000732787
84900,0.0163507,0.000660821
85000,0.0168504,0.000729152
85100,0.0165022,0.000641808
85200,0.0171213,0.000663401
85300,0.0168942,0.000545309
85400,0.0163061,0.000504977
85500,0.016201,0.000588569
85600,0.0156151,0.000563742
85700,0.0156311,0.000508087
85800,0.0160069,0.000452562
85900,0.0156629,0.000397167
86000,0.0159182,0.000388066
86100,0.0160533,0.000394357
86200,0.0159493,0.000293163
86300,0.0160841,0.000345555
86400,0.0159803,0.000305922
86500,0.0157577,0.000220481
86600,0.0158922,0.000242211
86700,0.0162639,0.000263892
86800,0.0163975,0.000209288
86900,0.0164124,0.000124351
87000,0.0163089,0.000161304
87100,0.0165602,0.000182978
87200,0.0163388,0.000159071
87300,0.0165895,0.000165538
87400,0.0162507,0.000202275
87500,0.0162656,0.000223803
87600,0.0161631,0.000230174
87700,0.0164128,0.000176169
87800,0.0165447,9.21E-05
87900,0.0163251,5.35E-05
88000,0.0162229,0.000135202
88100,0.0162377,0.000156659
88200,0.0161359,0.000103044
88300,0.0162674,0.000154465
88400,0.0163986,0.00022074
88500,0.0160643,0.000331728
88600,0.0165439,0.000397654
88700,0.0167904,0.000478351
88800,0.0169205,0.000469446
88900,0.0169344,0.000401014
89000,0.0175266,0.000377346
89100,0.0175399,0.000249758
89200,0.0175531,0.000196639
89300,0.0180273,0.000321479
89400,0.0178097,0.000268399
89500,0.0175925,0.000259798
89600,0.017261,0.000265987
89700,0.0171597,0.000198392
89800,0.0171732,0.000278323
89900,0.0163852,0.000255028
90000,0.016514,0.000231785
90100,0.0168709,0.000296724
90200,0.0168847,0.000317503
90300,0.0166705,0.000220989
90400,0.0166845,0.000344283
90500,0.0163573,0.000379564
90600,0.0161444,0.000385552
90700,0.0158184,0.000376936
90800,0.0161734,0.000368339
90900,0.0165276,0.00035976
91000,0.0166548,0.000365744
91100,0.0166687,0.000386242
91200,0.0165697,0.000319627
91300,0.0165836,0.000354626
91400,0.0163723,0.000404027
91500,0.016499,0.000438857
91600,0.0166254,0.000314684
91700,0.0164147,0.000277375
91800,0.016653,0.000297813
91900,0.0168908,0.000332606
92000,0.016233,0.000367325
92100,0.016359,0.000272642
92200,0.0162614,0.000393474
92300,0.0160526,0.000471028
92400,0.0164011,0.000505446
92500,0.0158587,0.000353795
92600,0.0158732,0.000416849
92700,0.0156657,0.000479767
92800,0.0157913,0.0004142
92900,0.0155843,0.000391512
93000,0.0160418,0.000539636
93100,0.0157243,0.000573722
93200,0.0156285,0.000494136
93300,0.0154225,0.00041472
93400,0.0148864,0.00019378
93500,0.0146816,0.000129009
93600,0.0144773,7.82E-06
93700,0.0147129,4.23E-05
93800,0.0146187,3.43E-05
93900,0.014744,4.04E-05
94000,0.0145405,8.88E-05
94100,0.014775,6.68E-05
94200,0.0156646,7.28E-05
94300,0.0153516,5.09E-05
94400,0.0158026,2.89E-05
94500,0.0152723,3.50E-05
94600,0.0151783,2.88E-05
94700,0.0151933,6.46E-05
94800,0.0152082,1.65E-05
94900,0.01544,0.000101178
95000,0.0151295,3.75E-05
95100,0.0148197,0.000127089
95200,0.014835,0.000133053
95300,0.0148502,0.000194553
95400,0.0147575,0.000172689
95500,0.0143416,0.000123155
95600,0.0140342,0.000115255
95700,0.0143729,0.000162687
95800,0.0143885,0.000113318
95900,0.0148334,0.000146853
96000,0.014634,0.000138962
96100,0.0153991,0.000255028
96200,0.0149856,0.000260797
96300,0.0148936,0.000266554
96400,0.0151221,0.000354671
96500,0.0153502,0.000305461
96600,0.0153646,0.000256354
96700,0.0158048,0.00030315
96800,0.0154998,0.000226803
96900,0.0156203,0.000150613
97000,0.0159528,0.000156442
97100,0.0160725,0.000121371
97200,0.0167216,0.000195296
97300,0.0167345,0.000228264
97400,0.0168531,8.45E-05
97500,0.0164436,9.04E-05
97600,0.0167732,5.29E-05
97700,0.0168914,7.40E-05
97800,0.0164831,4.09E-05
97900,0.0168117,3.26E-05
98000,0.0169295,2.50E-05
98100,0.0168372,3.65E-05
98200,0.0172692,9.84E-06
98300,0.0173861,0.000109974
98400,0.0176075,7.54E-05
98500,0.0176194,6.15E-07
98600,0.0174225,3.38E-05
98700,0.0174345,1.24E-05
98800,0.0176549,0.000165584
98900,0.0175626,0.000184668
99000,0.0176785,0.000203713
99100,0.0181057,0.000236074
99200,0.017702,0.00028171
99300,0.0174027,0.00035391
99400,0.0176218,0.000372708
99500,0.0171163,0.000285062
99600,0.0168185,0.000303892
99700,0.0168311,0.000349232
99800,0.0168436,0.000301655
99900,0.0169591,0.000492629
100000,0.0170744,0.000577347
